Timestamp,C_Gaze,Env,C_Movement,
38.083333,away,people,active,
38.125000,away,people,active,
38.166667,away,people,active,
38.208333,away,people,active,
38.250000,away,people,active,
38.291667,away,people,active,
38.333333,away,people,active,
38.375000,away,people,active,
38.416667,away,people,active,
38.458333,away,people,active,
38.500000,away,people,active,
38.541667,away,people,active,
38.583333,away,people,active,
38.625000,away,people,active,
38.666667,away,people,active,
38.708333,away,people,active,
38.750000,away,people,active,
38.791667,away,people,active,
38.833333,away,people,active,
38.875000,away,people,active,
38.916667,away,people,active,
38.958333,away,people,active,
39.000000,away,people,active,
39.041667,away,people,active,
39.083333,away,people,active,
39.125000,away,people,active,
39.166667,away,people,active,
39.208333,away,people,active,
39.250000,away,people,active,
39.291667,away,people,active,
39.333333,away,people,active,
39.375000,away,people,active,
39.416667,away,people,active,
39.458333,away,people,active,
39.500000,away,people,active,
39.541667,away,people,active,
39.583333,away,people,active,
39.625000,away,people,active,
39.666667,away,people,active,
39.708333,away,people,active,
39.750000,away,people,active,
39.791667,away,people,active,
39.833333,away,people,active,
39.875000,away,people,active,
39.916667,away,people,active,
39.958333,away,people,active,
40.000000,away,people,active,
40.041667,away,people,active,
40.083333,away,people,active,
40.125000,away,people,active,
40.166667,away,people,active,
40.208333,away,people,active,
40.250000,away,people,active,
40.291667,away,people,active,
40.333333,away,people,active,
40.375000,away,people,active,
40.416667,away,people,active,
40.458333,away,people,active,
40.500000,away,people,active,
40.541667,away,people,active,
40.583333,away,people,active,
40.625000,away,people,active,
40.666667,away,people,active,
40.708333,away,people,active,
40.750000,away,people,active,
40.791667,away,people,active,
40.833333,away,people,active,
40.875000,away,people,active,
40.916667,away,people,active,
40.958333,away,people,active,
41.000000,away,people,active,
41.041667,away,people,active,
41.083333,away,people,active,
41.125000,away,people,active,
41.166667,away,people,active,
41.208333,away,people,active,
41.250000,away,people,active,
41.291667,away,people,active,
41.333333,away,people,active,
41.375000,away,people,active,
41.416667,away,people,active,
41.458333,away,people,active,
41.500000,away,people,active,
41.541667,away,people,active,
41.583333,away,people,active,
41.625000,away,people,active,
41.666667,away,people,active,
41.708333,away,people,active,
41.750000,away,people,active,
41.791667,away,people,active,
41.833333,away,people,active,
41.875000,away,people,active,
41.916667,away,people,active,
41.958333,away,people,active,
42.000000,away,people,active,
42.041667,away,people,active,
42.083333,away,people,active,
42.125000,away,people,active,
42.166667,away,people,active,
42.208333,away,people,active,
42.250000,away,people,active,
42.291667,away,people,active,
42.333333,away,people,active,
42.375000,away,people,active,
42.416667,away,people,active,
42.458333,away,people,active,
42.500000,away,people,active,
42.541667,away,people,active,
42.583333,away,people,active,
42.625000,away,people,active,
42.666667,away,people,active,
42.708333,away,people,active,
42.750000,away,people,active,
42.791667,away,people,active,
42.833333,away,people,active,
42.875000,away,people,active,
42.916667,away,people,active,
42.958333,away,people,active,
43.000000,away,people,active,
43.041667,away,people,active,
43.083333,away,people,active,
43.125000,away,people,active,
43.166667,away,people,active,
43.208333,away,people,active,
43.250000,away,people,active,
43.291667,away,people,active,
43.333333,away,people,active,
43.375000,away,people,active,
43.416667,away,people,active,
43.458333,away,people,active,
43.500000,away,people,active,
43.541667,away,people,active,
43.583333,away,people,active,
43.625000,away,people,active,
43.666667,away,people,active,
43.708333,away,people,active,
43.750000,away,people,active,
43.791667,away,people,active,
43.833333,away,people,active,
43.875000,away,people,active,
43.916667,away,people,active,
43.958333,away,people,active,
44.000000,away,people,active,
44.041667,away,people,active,
44.083333,away,people,active,
44.125000,away,people,active,
44.166667,away,people,active,
44.208333,away,people,active,
44.250000,away,people,active,
44.291667,away,people,hyperactive,
44.333333,away,people,hyperactive,
44.375000,away,people,hyperactive,
44.416667,away,people,hyperactive,
44.458333,away,people,hyperactive,
44.500000,away,people,hyperactive,
44.541667,away,people,hyperactive,
44.583333,away,people,hyperactive,
44.625000,away,people,hyperactive,
44.666667,away,people,hyperactive,
44.708333,away,people,hyperactive,
44.750000,away,people,hyperactive,
44.791667,away,people,hyperactive,
44.833333,away,people,hyperactive,
44.875000,away,people,hyperactive,
44.916667,away,people,hyperactive,
44.958333,away,people,hyperactive,
45.000000,away,people,hyperactive,
45.041667,away,people,hyperactive,
45.083333,away,people,hyperactive,
45.125000,away,people,hyperactive,
45.166667,away,people,hyperactive,
45.208333,away,people,hyperactive,
45.250000,away,people,hyperactive,
45.291667,away,people,hyperactive,
45.333333,away,people,hyperactive,
45.375000,away,people,hyperactive,
45.416667,away,people,hyperactive,
45.458333,away,people,hyperactive,
45.500000,away,people,hyperactive,
45.541667,away,people,hyperactive,
45.583333,away,people,hyperactive,
45.625000,away,people,hyperactive,
45.666667,away,people,hyperactive,
45.708333,away,people,hyperactive,
45.750000,away,people,hyperactive,
45.791667,away,people,hyperactive,
45.833333,away,people,hyperactive,
45.875000,away,people,hyperactive,
45.916667,away,people,hyperactive,
45.958333,away,people,hyperactive,
46.000000,away,people,hyperactive,
46.041667,away,people,hyperactive,
46.083333,away,people,hyperactive,
46.125000,away,people,hyperactive,
46.166667,away,people,hyperactive,
46.208333,away,people,hyperactive,
46.250000,away,people,hyperactive,
46.291667,away,people,hyperactive,
46.333333,away,people,hyperactive,
46.375000,away,people,hyperactive,
46.416667,away,people,hyperactive,
46.458333,away,people,hyperactive,
46.500000,away,people,hyperactive,
46.541667,away,people,hyperactive,
46.583333,away,people,hyperactive,
46.625000,away,people,hyperactive,
46.666667,away,people,hyperactive,
46.708333,away,people,hyperactive,
46.750000,away,people,hyperactive,
46.791667,away,people,hyperactive,
46.833333,away,people,hyperactive,
46.875000,away,people,hyperactive,
46.916667,away,people,hyperactive,
46.958333,away,people,hyperactive,
47.000000,away,people,hyperactive,
47.041667,away,people,hyperactive,
47.083333,away,people,hyperactive,
47.125000,away,people,hyperactive,
47.166667,away,people,hyperactive,
47.208333,away,people,hyperactive,
47.250000,away,people,hyperactive,
47.291667,away,people,hyperactive,
47.333333,away,people,hyperactive,
47.375000,away,people,hyperactive,
47.416667,away,people,hyperactive,
47.458333,away,people,hyperactive,
47.500000,away,people,hyperactive,
47.541667,away,people,hyperactive,
47.583333,away,people,hyperactive,
47.625000,away,people,hyperactive,
47.666667,away,people,hyperactive,
47.708333,away,people,hyperactive,
47.750000,away,people,hyperactive,
47.791667,away,people,hyperactive,
47.833333,away,people,hyperactive,
47.875000,away,people,hyperactive,
47.916667,away,people,hyperactive,
47.958333,away,people,hyperactive,
48.000000,away,people,hyperactive,
48.041667,away,people,hyperactive,
48.083333,away,people,hyperactive,
48.125000,away,people,hyperactive,
48.166667,away,people,hyperactive,
48.208333,away,people,hyperactive,
48.250000,away,people,hyperactive,
48.291667,away,people,hyperactive,
48.333333,away,people,hyperactive,
48.375000,away,people,hyperactive,
48.416667,away,people,hyperactive,
48.458333,away,people,hyperactive,
48.500000,away,people,hyperactive,
48.541667,away,people,hyperactive,
48.583333,away,people,hyperactive,
48.625000,away,people,hyperactive,
48.666667,away,people,hyperactive,
48.708333,away,people,hyperactive,
48.750000,away,people,hyperactive,
48.791667,away,people,hyperactive,
48.833333,away,people,hyperactive,
48.875000,away,people,hyperactive,
48.916667,away,people,hyperactive,
48.958333,away,people,hyperactive,
49.000000,away,people,hyperactive,
49.041667,away,people,hyperactive,
49.083333,away,people,hyperactive,
49.125000,away,people,hyperactive,
49.166667,away,people,hyperactive,
49.208333,away,people,hyperactive,
49.250000,away,people,hyperactive,
49.291667,away,people,hyperactive,
49.333333,away,people,hyperactive,
49.375000,away,people,hyperactive,
49.416667,away,people,hyperactive,
49.458333,away,people,hyperactive,
49.500000,away,people,hyperactive,
49.541667,away,people,hyperactive,
49.583333,away,people,hyperactive,
49.625000,away,people,hyperactive,
49.666667,away,people,hyperactive,
49.708333,away,people,hyperactive,
49.750000,away,people,hyperactive,
49.791667,away,people,hyperactive,
49.833333,away,people,hyperactive,
49.875000,away,people,hyperactive,
49.916667,away,people,hyperactive,
49.958333,away,people,hyperactive,
50.000000,away,people,hyperactive,
50.041667,away,people,hyperactive,
50.083333,away,people,hyperactive,
50.125000,away,people,hyperactive,
50.166667,away,people,hyperactive,
50.208333,away,people,hyperactive,
50.250000,away,people,hyperactive,
50.291667,away,people,hyperactive,
50.333333,away,people,hyperactive,
50.375000,away,people,hyperactive,
50.416667,away,people,hyperactive,
50.458333,away,people,hyperactive,
50.500000,away,people,hyperactive,
50.541667,away,people,hyperactive,
50.583333,away,people,hyperactive,
50.625000,away,people,hyperactive,
50.666667,away,people,hyperactive,
50.708333,away,people,hyperactive,
50.750000,away,people,hyperactive,
50.791667,away,people,hyperactive,
50.833333,away,people,hyperactive,
50.875000,away,people,hyperactive,
50.916667,away,people,hyperactive,
50.958333,away,people,hyperactive,
51.000000,away,people,hyperactive,
51.041667,away,people,hyperactive,
51.083333,away,people,hyperactive,
51.125000,away,people,hyperactive,
51.166667,away,people,hyperactive,
51.208333,away,people,hyperactive,
51.250000,away,people,hyperactive,
51.291667,away,people,hyperactive,
51.333333,away,people,hyperactive,
51.375000,away,people,hyperactive,
51.416667,away,people,hyperactive,
51.458333,away,people,hyperactive,
51.500000,away,people,hyperactive,
51.541667,away,people,hyperactive,
51.583333,away,people,hyperactive,
51.625000,away,people,hyperactive,
51.666667,away,people,hyperactive,
51.708333,away,people,hyperactive,
51.750000,away,people,hyperactive,
51.791667,away,people,hyperactive,
51.833333,away,people,hyperactive,
51.875000,away,people,hyperactive,
51.916667,away,people,hyperactive,
51.958333,away,people,hyperactive,
52.000000,away,people,hyperactive,
52.041667,away,people,hyperactive,
52.083333,away,people,hyperactive,
52.125000,away,people,hyperactive,
52.166667,away,people,hyperactive,
52.208333,away,people,hyperactive,
52.250000,away,people,hyperactive,
52.291667,away,people,hyperactive,
52.333333,away,people,hyperactive,
52.375000,away,people,hyperactive,
52.416667,away,people,hyperactive,
52.458333,away,people,hyperactive,
52.500000,away,people,hyperactive,
52.541667,away,people,hyperactive,
52.583333,away,people,hyperactive,
52.625000,away,people,hyperactive,
52.666667,away,people,hyperactive,
52.708333,away,people,hyperactive,
52.750000,away,people,hyperactive,
52.791667,away,people,hyperactive,
52.833333,away,people,hyperactive,
52.875000,away,people,hyperactive,
52.916667,away,people,hyperactive,
52.958333,away,people,hyperactive,
53.000000,away,people,hyperactive,
53.041667,away,people,hyperactive,
53.083333,away,people,hyperactive,
53.125000,away,people,hyperactive,
53.166667,away,people,hyperactive,
53.208333,away,people,hyperactive,
53.250000,away,people,hyperactive,
53.291667,away,people,hyperactive,
53.333333,away,people,hyperactive,
53.375000,away,people,hyperactive,
53.416667,away,people,hyperactive,
53.458333,away,people,hyperactive,
53.500000,away,people,hyperactive,
53.541667,away,people,hyperactive,
53.583333,away,people,hyperactive,
53.625000,away,people,hyperactive,
53.666667,away,people,hyperactive,
53.708333,away,people,hyperactive,
53.750000,away,people,hyperactive,
53.791667,away,people,hyperactive,
53.833333,away,people,hyperactive,
53.875000,away,people,hyperactive,
53.916667,away,people,hyperactive,
53.958333,away,people,hyperactive,
54.000000,away,people,hyperactive,
54.041667,away,people,hyperactive,
54.083333,away,people,hyperactive,
54.125000,away,people,hyperactive,
54.166667,away,people,hyperactive,
54.208333,away,people,hyperactive,
54.250000,away,people,hyperactive,
54.291667,away,people,hyperactive,
54.333333,away,people,hyperactive,
54.375000,away,people,hyperactive,
54.416667,away,people,hyperactive,
54.458333,away,people,hyperactive,
54.500000,away,people,hyperactive,
54.541667,away,people,hyperactive,
54.583333,away,people,hyperactive,
54.625000,away,people,hyperactive,
54.666667,away,people,hyperactive,
54.708333,away,people,hyperactive,
54.750000,away,people,hyperactive,
54.791667,away,people,hyperactive,
54.833333,away,people,hyperactive,
54.875000,away,people,hyperactive,
54.916667,away,people,hyperactive,
54.958333,away,people,hyperactive,
55.000000,away,people,hyperactive,
55.041667,away,people,hyperactive,
55.083333,away,people,hyperactive,
55.125000,away,people,hyperactive,
55.166667,away,people,hyperactive,
55.208333,away,people,hyperactive,
55.250000,away,people,hyperactive,
55.291667,away,people,hyperactive,
55.333333,away,people,hyperactive,
55.375000,away,people,hyperactive,
55.416667,away,people,hyperactive,
55.458333,away,people,hyperactive,
55.500000,away,people,hyperactive,
55.541667,away,people,hyperactive,
55.583333,away,people,hyperactive,
55.625000,away,people,hyperactive,
55.666667,away,people,hyperactive,
55.708333,away,people,hyperactive,
55.750000,away,people,hyperactive,
55.791667,away,people,hyperactive,
55.833333,away,people,hyperactive,
55.875000,away,people,hyperactive,
55.916667,away,people,hyperactive,
55.958333,away,people,hyperactive,
56.000000,away,people,hyperactive,
56.041667,away,people,hyperactive,
56.083333,away,people,hyperactive,
56.125000,away,people,hyperactive,
56.166667,away,people,hyperactive,
56.208333,away,people,hyperactive,
56.250000,away,people,hyperactive,
56.291667,away,people,hyperactive,
56.333333,away,people,hyperactive,
56.375000,away,people,hyperactive,
56.416667,away,people,hyperactive,
56.458333,away,people,hyperactive,
56.500000,away,people,hyperactive,
56.541667,away,people,hyperactive,
56.583333,away,people,hyperactive,
56.625000,away,people,hyperactive,
56.666667,away,people,hyperactive,
56.708333,away,people,hyperactive,
56.750000,away,people,hyperactive,
56.791667,away,people,hyperactive,
56.833333,away,people,hyperactive,
56.875000,away,people,hyperactive,
56.916667,away,people,hyperactive,
56.958333,away,people,hyperactive,
57.000000,away,people,hyperactive,
57.041667,away,people,hyperactive,
57.083333,away,people,hyperactive,
57.125000,away,people,hyperactive,
57.166667,away,people,hyperactive,
57.208333,away,people,hyperactive,
57.250000,away,people,hyperactive,
57.291667,away,people,hyperactive,
57.333333,away,people,hyperactive,
57.375000,away,people,hyperactive,
57.416667,away,people,hyperactive,
57.458333,away,people,hyperactive,
57.500000,away,people,hyperactive,
57.541667,away,people,hyperactive,
57.583333,away,people,hyperactive,
57.625000,away,people,hyperactive,
57.666667,away,people,hyperactive,
57.708333,away,people,hyperactive,
57.750000,away,people,hyperactive,
57.791667,away,people,hyperactive,
57.833333,away,people,hyperactive,
57.875000,away,people,hyperactive,
57.916667,away,people,hyperactive,
57.958333,away,people,hyperactive,
58.000000,away,people,hyperactive,
58.041667,away,people,hyperactive,
58.083333,away,people,hyperactive,
58.125000,away,people,hyperactive,
58.166667,away,people,hyperactive,
58.208333,away,people,hyperactive,
58.250000,away,people,hyperactive,
58.291667,away,people,hyperactive,
58.333333,away,people,hyperactive,
58.375000,away,people,hyperactive,
58.416667,away,people,hyperactive,
58.458333,away,people,hyperactive,
58.500000,away,people,hyperactive,
58.541667,away,people,hyperactive,
58.583333,away,people,hyperactive,
58.625000,away,people,hyperactive,
58.666667,away,people,hyperactive,
58.708333,away,people,hyperactive,
58.750000,away,people,hyperactive,
58.791667,away,people,hyperactive,
58.833333,away,people,hyperactive,
58.875000,away,people,hyperactive,
58.916667,away,people,hyperactive,
58.958333,away,people,hyperactive,
59.000000,away,people,hyperactive,
59.041667,away,people,hyperactive,
59.083333,away,people,hyperactive,
59.125000,away,people,hyperactive,
59.166667,away,people,hyperactive,
59.208333,away,people,hyperactive,
59.250000,away,people,hyperactive,
59.291667,away,people,hyperactive,
59.333333,away,people,hyperactive,
59.375000,away,people,hyperactive,
59.416667,away,people,hyperactive,
59.458333,away,people,hyperactive,
59.500000,away,people,hyperactive,
59.541667,away,people,hyperactive,
59.583333,away,people,hyperactive,
59.625000,away,people,hyperactive,
59.666667,away,people,hyperactive,
59.708333,away,people,hyperactive,
59.750000,away,people,hyperactive,
59.791667,away,people,hyperactive,
59.833333,away,people,hyperactive,
59.875000,away,people,hyperactive,
59.916667,away,people,hyperactive,
59.958333,away,people,hyperactive,
60.000000,away,people,hyperactive,
60.041667,away,people,hyperactive,
60.083333,away,people,hyperactive,
60.125000,away,people,hyperactive,
60.166667,away,people,hyperactive,
60.208333,away,people,hyperactive,
60.250000,away,people,hyperactive,
60.291667,away,people,hyperactive,
60.333333,away,people,hyperactive,
60.375000,away,people,hyperactive,
60.416667,away,people,hyperactive,
60.458333,away,people,hyperactive,
60.500000,away,people,hyperactive,
60.541667,away,people,hyperactive,
60.583333,away,people,hyperactive,
60.625000,away,people,hyperactive,
60.666667,away,people,hyperactive,
60.708333,away,people,hyperactive,
60.750000,away,people,hyperactive,
60.791667,away,people,hyperactive,
60.833333,away,people,hyperactive,
60.875000,away,people,hyperactive,
60.916667,away,people,hyperactive,
60.958333,away,people,hyperactive,
61.000000,away,people,hyperactive,
61.041667,away,people,hyperactive,
61.083333,away,people,hyperactive,
61.125000,away,people,hyperactive,
61.166667,away,people,hyperactive,
61.208333,away,people,hyperactive,
61.250000,away,people,hyperactive,
61.291667,away,people,hyperactive,
61.333333,away,people,hyperactive,
61.375000,away,people,hyperactive,
61.416667,away,people,hyperactive,
61.458333,away,people,hyperactive,
61.500000,away,people,hyperactive,
61.541667,away,people,hyperactive,
61.583333,away,people,hyperactive,
61.625000,away,people,hyperactive,
61.666667,away,people,hyperactive,
61.708333,away,people,hyperactive,
61.750000,away,people,hyperactive,
61.791667,away,people,hyperactive,
61.833333,away,people,hyperactive,
61.875000,away,people,hyperactive,
61.916667,away,people,hyperactive,
61.958333,away,people,hyperactive,
62.000000,away,people,hyperactive,
62.041667,away,people,hyperactive,
62.083333,away,people,hyperactive,
62.125000,away,people,hyperactive,
62.166667,away,people,hyperactive,
62.208333,away,people,hyperactive,
62.250000,away,people,hyperactive,
62.291667,away,people,hyperactive,
62.333333,away,people,hyperactive,
62.375000,away,people,hyperactive,
62.416667,away,people,hyperactive,
62.458333,away,people,hyperactive,
62.500000,away,people,hyperactive,
62.541667,away,people,hyperactive,
62.583333,away,people,hyperactive,
62.625000,away,people,hyperactive,
62.666667,away,people,hyperactive,
62.708333,away,people,hyperactive,
62.750000,away,people,hyperactive,
62.791667,away,people,hyperactive,
62.833333,away,people,hyperactive,
62.875000,away,people,hyperactive,
62.916667,away,people,hyperactive,
62.958333,away,people,hyperactive,
63.000000,away,people,hyperactive,
63.041667,away,people,hyperactive,
63.083333,away,people,hyperactive,
63.125000,away,people,hyperactive,
63.166667,away,people,hyperactive,
63.208333,away,people,hyperactive,
63.250000,robot,people,hyperactive,
63.291667,robot,people,hyperactive,
63.333333,robot,people,hyperactive,
63.375000,robot,people,hyperactive,
63.416667,robot,people,hyperactive,
63.458333,robot,people,hyperactive,
63.500000,robot,people,hyperactive,
63.541667,robot,people,hyperactive,
63.583333,robot,people,hyperactive,
63.625000,robot,people,hyperactive,
63.666667,robot,people,hyperactive,
63.708333,robot,people,hyperactive,
63.750000,robot,people,hyperactive,
63.791667,robot,people,hyperactive,
63.833333,robot,people,hyperactive,
63.875000,robot,people,hyperactive,
63.916667,robot,people,hyperactive,
63.958333,robot,people,hyperactive,
64.000000,robot,people,hyperactive,
64.041667,robot,people,hyperactive,
64.083333,robot,people,hyperactive,
64.125000,robot,people,hyperactive,
64.166667,robot,people,hyperactive,
64.208333,robot,people,hyperactive,
64.250000,robot,people,hyperactive,
64.291667,robot,people,hyperactive,
64.333333,robot,people,hyperactive,
64.375000,robot,people,active,
64.416667,robot,people,active,
64.458333,robot,people,active,
64.500000,robot,people,active,
64.541667,robot,alone,active,
64.583333,robot,alone,active,
64.625000,robot,alone,active,
64.666667,robot,alone,active,
64.708333,robot,alone,active,
64.750000,robot,alone,active,
64.791667,robot,alone,active,
64.833333,robot,alone,active,
64.875000,robot,alone,active,
64.916667,robot,alone,active,
64.958333,robot,alone,active,
65.000000,robot,alone,active,
65.041667,robot,alone,active,
65.083333,robot,alone,active,
65.125000,robot,alone,active,
65.166667,robot,alone,active,
65.208333,robot,alone,active,
65.250000,robot,alone,active,
65.291667,robot,alone,active,
65.333333,robot,alone,active,
65.375000,robot,alone,active,
65.416667,robot,alone,active,
65.458333,robot,alone,active,
65.500000,robot,alone,active,
65.541667,robot,alone,active,
65.583333,robot,alone,active,
65.625000,robot,alone,active,
65.666667,robot,alone,active,
65.708333,robot,alone,active,
65.750000,robot,alone,active,
65.791667,robot,alone,active,
65.833333,robot,alone,active,
65.875000,robot,alone,active,
65.916667,robot,alone,active,
65.958333,robot,alone,active,
66.000000,robot,alone,active,
66.041667,robot,alone,active,
66.083333,robot,alone,active,
66.125000,robot,alone,active,
66.166667,robot,alone,active,
66.208333,robot,alone,active,
66.250000,robot,alone,active,
66.291667,robot,alone,active,
66.333333,robot,alone,active,
66.375000,robot,alone,active,
66.416667,robot,alone,active,
66.458333,robot,alone,active,
66.500000,robot,alone,active,
66.541667,robot,alone,active,
66.583333,robot,alone,active,
66.625000,robot,alone,active,
66.666667,robot,alone,active,
66.708333,robot,alone,active,
66.750000,robot,alone,active,
66.791667,robot,alone,active,
66.833333,robot,alone,active,
66.875000,robot,alone,active,
66.916667,robot,alone,active,
66.958333,robot,alone,active,
67.000000,robot,alone,active,
67.041667,robot,alone,active,
67.083333,robot,alone,active,
67.125000,robot,alone,active,
67.166667,robot,alone,active,
67.208333,robot,alone,active,
67.250000,robot,alone,active,
67.291667,robot,alone,active,
67.333333,robot,alone,active,
67.375000,robot,alone,active,
67.416667,robot,alone,active,
67.458333,robot,alone,active,
67.500000,robot,alone,active,
67.541667,robot,alone,active,
67.583333,robot,alone,active,
67.625000,robot,alone,active,
67.666667,robot,alone,active,
67.708333,robot,alone,active,
67.750000,robot,alone,active,
67.791667,robot,alone,active,
67.833333,robot,alone,active,
67.875000,robot,alone,active,
67.916667,robot,alone,active,
67.958333,robot,alone,active,
68.000000,robot,alone,active,
68.041667,robot,alone,active,
68.083333,robot,alone,active,
68.125000,robot,alone,active,
68.166667,robot,alone,active,
68.208333,robot,alone,active,
68.250000,robot,alone,active,
68.291667,robot,alone,active,
68.333333,robot,alone,active,
68.375000,robot,alone,active,
68.416667,robot,alone,active,
68.458333,robot,alone,active,
68.500000,robot,alone,active,
68.541667,robot,alone,active,
68.583333,robot,alone,active,
68.625000,robot,alone,active,
68.666667,robot,alone,active,
68.708333,robot,alone,active,
68.750000,robot,alone,active,
68.791667,robot,alone,active,
68.833333,robot,alone,active,
68.875000,robot,alone,active,
68.916667,robot,alone,active,
68.958333,robot,alone,active,
69.000000,robot,alone,active,
69.041667,robot,alone,stationary,
69.083333,robot,alone,stationary,
69.125000,robot,alone,stationary,
69.166667,robot,alone,stationary,
69.208333,robot,alone,stationary,
69.250000,robot,alone,stationary,
69.291667,robot,alone,stationary,
69.333333,robot,alone,stationary,
69.375000,robot,alone,stationary,
69.416667,robot,alone,stationary,
69.458333,robot,alone,stationary,
69.500000,robot,alone,stationary,
69.541667,robot,alone,stationary,
69.583333,robot,alone,stationary,
69.625000,robot,alone,stationary,
69.666667,robot,alone,stationary,
69.708333,robot,alone,stationary,
69.750000,robot,alone,stationary,
69.791667,robot,alone,stationary,
69.833333,robot,alone,stationary,
69.875000,robot,alone,stationary,
69.916667,robot,alone,stationary,
69.958333,robot,alone,stationary,
70.000000,robot,alone,stationary,
70.041667,robot,alone,stationary,
70.083333,robot,alone,stationary,
70.125000,robot,alone,stationary,
70.166667,robot,alone,stationary,
70.208333,robot,alone,stationary,
70.250000,robot,alone,stationary,
70.291667,robot,alone,stationary,
70.333333,robot,alone,stationary,
70.375000,robot,alone,stationary,
70.416667,robot,alone,stationary,
70.458333,robot,alone,stationary,
70.500000,robot,alone,stationary,
70.541667,robot,alone,stationary,
70.583333,robot,alone,stationary,
70.625000,robot,alone,stationary,
70.666667,robot,alone,stationary,
70.708333,robot,alone,stationary,
70.750000,robot,alone,stationary,
70.791667,robot,alone,stationary,
70.833333,robot,alone,stationary,
70.875000,robot,alone,stationary,
70.916667,robot,alone,stationary,
70.958333,robot,alone,stationary,
71.000000,robot,alone,stationary,
71.041667,robot,alone,stationary,
71.083333,robot,alone,stationary,
71.125000,robot,alone,stationary,
71.166667,robot,alone,stationary,
71.208333,robot,alone,stationary,
71.250000,robot,alone,stationary,
71.291667,robot,alone,stationary,
71.333333,robot,alone,stationary,
71.375000,robot,alone,stationary,
71.416667,robot,alone,stationary,
71.458333,robot,alone,stationary,
71.500000,robot,alone,stationary,
71.541667,robot,alone,stationary,
71.583333,robot,alone,stationary,
71.625000,robot,alone,stationary,
71.666667,robot,alone,stationary,
71.708333,robot,alone,stationary,
71.750000,robot,alone,stationary,
71.791667,robot,alone,stationary,
71.833333,robot,alone,stationary,
71.875000,robot,alone,stationary,
71.916667,robot,alone,stationary,
71.958333,robot,alone,stationary,
72.000000,robot,alone,stationary,
72.041667,robot,alone,stationary,
72.083333,robot,alone,stationary,
72.125000,robot,alone,stationary,
72.166667,robot,alone,stationary,
72.208333,robot,alone,stationary,
72.250000,robot,alone,stationary,
72.291667,robot,alone,stationary,
72.333333,robot,alone,stationary,
72.375000,robot,alone,stationary,
72.416667,robot,alone,stationary,
72.458333,robot,alone,stationary,
72.500000,robot,alone,stationary,
72.541667,robot,alone,stationary,
72.583333,robot,alone,stationary,
72.625000,robot,alone,stationary,
72.666667,robot,alone,stationary,
72.708333,robot,alone,stationary,
72.750000,robot,alone,stationary,
72.791667,robot,alone,stationary,
72.833333,robot,alone,stationary,
72.875000,robot,alone,stationary,
72.916667,robot,alone,stationary,
72.958333,robot,alone,stationary,
73.000000,robot,alone,stationary,
73.041667,robot,alone,stationary,
73.083333,robot,alone,stationary,
73.125000,robot,alone,stationary,
73.166667,robot,alone,stationary,
73.208333,robot,alone,stationary,
73.250000,robot,alone,stationary,
73.291667,robot,alone,stationary,
73.333333,robot,alone,stationary,
73.375000,robot,alone,stationary,
73.416667,robot,alone,stationary,
73.458333,robot,alone,stationary,
73.500000,robot,alone,stationary,
73.541667,robot,alone,stationary,
73.583333,robot,alone,stationary,
73.625000,robot,alone,stationary,
73.666667,robot,alone,stationary,
73.708333,robot,alone,stationary,
73.750000,robot,alone,stationary,
73.791667,robot,alone,stationary,
73.833333,robot,alone,stationary,
73.875000,robot,alone,stationary,
73.916667,robot,alone,stationary,
73.958333,robot,alone,stationary,
74.000000,robot,alone,stationary,
74.041667,robot,alone,stationary,
74.083333,robot,alone,stationary,
74.125000,robot,alone,stationary,
74.166667,robot,alone,stationary,
74.208333,robot,alone,stationary,
74.250000,robot,alone,stationary,
74.291667,robot,alone,stationary,
74.333333,away,alone,active,
74.375000,away,alone,active,
74.416667,away,alone,active,
74.458333,away,alone,active,
74.500000,away,alone,active,
74.541667,away,alone,active,
74.583333,away,alone,active,
74.625000,away,alone,active,
74.666667,away,alone,active,
74.708333,away,alone,active,
74.750000,away,alone,active,
74.791667,away,alone,active,
74.833333,away,alone,active,
74.875000,away,alone,active,
74.916667,away,alone,active,
74.958333,away,alone,active,
75.000000,away,alone,active,
75.041667,away,alone,active,
75.083333,away,alone,active,
75.125000,away,alone,active,
75.166667,away,alone,active,
75.208333,away,alone,active,
75.250000,away,alone,active,
75.291667,away,alone,active,
75.333333,away,alone,active,
75.375000,away,alone,active,
75.416667,away,alone,active,
75.458333,away,alone,active,
75.500000,away,alone,active,
75.541667,away,alone,active,
75.583333,tablet,alone,active,
75.625000,tablet,alone,active,
75.666667,tablet,alone,active,
75.708333,tablet,alone,active,
75.750000,tablet,alone,active,
75.791667,tablet,alone,active,
75.833333,tablet,alone,active,
75.875000,tablet,alone,active,
75.916667,tablet,alone,active,
75.958333,tablet,alone,active,
76.000000,tablet,alone,active,
76.041667,tablet,alone,active,
76.083333,tablet,alone,active,
76.125000,tablet,alone,active,
76.166667,tablet,alone,active,
76.208333,tablet,alone,active,
76.250000,tablet,alone,active,
76.291667,tablet,alone,active,
76.333333,tablet,alone,active,
76.375000,tablet,alone,active,
76.416667,tablet,alone,active,
76.458333,tablet,alone,active,
76.500000,tablet,alone,active,
76.541667,tablet,alone,active,
76.583333,tablet,alone,active,
76.625000,robot,alone,active,
76.666667,robot,alone,active,
76.708333,robot,alone,active,
76.750000,robot,alone,active,
76.791667,robot,alone,active,
76.833333,robot,alone,active,
